#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007021b7b0, pid=9468, tid=0x0000000000001f70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002ce8800):  GCTaskThread [stack: 0x0000000012950000,0x0000000012a50000] [id=8048]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000001108

Registers:
RAX=0x0000000000000000, RBX=0x00000000e4894383, RCX=0x00000000e4894383, RDX=0x0000000000001100
RSP=0x0000000012a4f918, RBP=0x0000000000000000, RSI=0x0000000002dbb880, RDI=0x000000002074cc00
R8 =0x0000000002dbb880, R9 =0x00000000665e7c58, R10=0x0000000000000000, R11=0x0000000012a4f980
R12=0x00000000707addd0, R13=0x0035e10000000000, R14=0x0000000002ce9000, R15=0x0000000002ce90b0
RIP=0x000000007021b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012a4f918)
0x0000000012a4f918:   00000000705627b2 000015ec000005e4
0x0000000012a4f928:   00000000703830ad 0000000000000000
0x0000000012a4f938:   0000190f000003a7 000000002074cb10
0x0000000012a4f948:   0000190f000003a8 0000000002cd03d0
0x0000000012a4f958:   0000190f000003a7 0000000002ce90a0
0x0000000012a4f968:   0000000002ce1bb0 00000000707addd0
0x0000000012a4f978:   0000000070562b20 00000000e48fffa8
0x0000000012a4f988:   0000000000000000 0000000000000001
0x0000000012a4f998:   000000002074cc00 0000000002dbb880
0x0000000012a4f9a8:   00000000705660a1 0000190f000003a8
0x0000000012a4f9b8:   0000000002dbb880 0000000000000000
0x0000000012a4f9c8:   00000000e50dee41 000000002074cc00
0x0000000012a4f9d8:   0000000000000000 0000000000000000
0x0000000012a4f9e8:   000000007055482e 00000000665e7c58
0x0000000012a4f9f8:   0000000002ce8800 0000000000000000
0x0000000012a4fa08:   00000000e48fffa9 0000000002ce8800 

Instructions: (pc=0x000000007021b7b0)
0x000000007021b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007021b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007021b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007021b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e4894383 is an unknown value
RCX=0x00000000e4894383 is an unknown value
RDX=0x0000000000001100 is an unknown value
RSP=0x0000000012a4f918 is an unknown value
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000002dbb880 is an unknown value
RDI=0x000000002074cc00 is an unknown value
R8 =0x0000000002dbb880 is an unknown value
R9 =0x00000000665e7c58 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000012a4f980 is an unknown value
R12=0x00000000707addd0 is an unknown value
R13=0x0035e10000000000 is an unknown value
R14=0x0000000002ce9000 is an unknown value
R15=0x0000000002ce90b0 is an unknown value


Stack: [0x0000000012950000,0x0000000012a50000],  sp=0x0000000012a4f918,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000208ca800 JavaThread "Cache worker for execution history cache (C:\Users\FADEL\AndroidStudioProjects\GithubUser\.gradle\6.8.3\executionHistory)" [_thread_blocked, id=7132, stack(0x000000002cc60000,0x000000002cd60000)]
  0x00000000208c9000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2572, stack(0x000000002d000000,0x000000002d100000)]
  0x000000001e842800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2592, stack(0x000000002cf00000,0x000000002d000000)]
  0x000000001e848000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5380, stack(0x000000002ce00000,0x000000002cf00000)]
  0x000000001e847000 JavaThread "Memory manager" [_thread_blocked, id=9432, stack(0x0000000029780000,0x0000000029880000)]
  0x000000001e844000 JavaThread "pool-1-thread-1" [_thread_blocked, id=3832, stack(0x0000000029280000,0x0000000029380000)]
  0x000000001e845800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=5420, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000001e843800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=2172, stack(0x0000000028c80000,0x0000000028d80000)]
  0x000000001e846800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=4908, stack(0x0000000028b80000,0x0000000028c80000)]
  0x000000001e845000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=3268, stack(0x0000000028980000,0x0000000028a80000)]
  0x000000001e840800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=5060, stack(0x0000000028880000,0x0000000028980000)]
  0x000000001e842000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=4880, stack(0x0000000028780000,0x0000000028880000)]
  0x000000001e841000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=2268, stack(0x0000000028680000,0x0000000028780000)]
  0x000000001e83c000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=2260, stack(0x0000000028580000,0x0000000028680000)]
  0x000000001e838800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=2412, stack(0x0000000028480000,0x0000000028580000)]
  0x000000001e83f800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=4728, stack(0x0000000028380000,0x0000000028480000)]
  0x000000001e83f000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=1848, stack(0x0000000028280000,0x0000000028380000)]
  0x000000001e83e000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=2156, stack(0x0000000028180000,0x0000000028280000)]
  0x000000001e83b000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=1500, stack(0x0000000028080000,0x0000000028180000)]
  0x000000001e839800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=1432, stack(0x0000000027f80000,0x0000000028080000)]
  0x000000001e83d800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=9476, stack(0x0000000027e80000,0x0000000027f80000)]
  0x000000001e83a800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=1200, stack(0x0000000027d80000,0x0000000027e80000)]
  0x000000001e83c800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=1368, stack(0x0000000027c80000,0x0000000027d80000)]
  0x000000001e871800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=1832, stack(0x0000000027b80000,0x0000000027c80000)]
  0x000000001e870000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=1168, stack(0x0000000027a80000,0x0000000027b80000)]
  0x000000001e86f800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=1492, stack(0x0000000027980000,0x0000000027a80000)]
